Line,Compound Sentiment Score,Positive Sentiment Score,Negative Sentiment Score,Neutral Sentiment Score
0.802,0.174,0.0,0.826,"iss ions referred to in paragraph 17 above for consideration by the subsidiary body for implementation at its sixty -second session ( 2025 ) ; 19. urges developed country parties and invites other parties that provide resources on a voluntary basis , united nations o rganizations , specialized agen"
0.8625,0.223,0.0,0.777,eport on enhancing collaboration and promoting coherence and synergies with a view to addressing parties ’ evolving adaptation -related needs ; 7. urges developed country parties and invites other parties that provide resources on a voluntary basis to make available sufficient resources for the suc
0.9136,0.265,0.0,0.735,"ms with a view to improving access to international public support , as appropriate , and to enhancing the involvement of the private sector ; 23. urges developed country parties and invites other parties that provide resources on a voluntary basis , united nations entities and other relevant organ"
0.4019,0.062,0.0,0.938,"le 13 and for the building of transparency -related capacity of developing co untry parties on a continuous basis ; fccc/pa/cma/2018/3/add.2 19 8. urges and requests the global environment facility , as an operating entity of the financial mechanism , throughout its replenishment cycles , to suppor"
0.6808,0.115,0.0,0.885,ally providing an avenue for parties to apply for funding for more than one report through the same application in each replenishment period ; 10. urges the global environment facility and its implementing and executing agencies and encourages the global environment facility council to consider opt
0.6597,0.114,0.0,0.886,"n the light of different national circumstances ; 7. also r ecalls the request to parties contained in decision 1/cp.2 1 , paragraph s 23–24 , and urges parties to consider the gap referred to in paragraph 5 above with a view to reflecting their highest possible ambition when responding to this req"
0.7003,0.129,0.0,0.871,"o finance , technology transfer and capacity -building to address the mitigation and adaptation needs and priorities of developing countries ; 16. urges developed country pa rties to provide financial resources to assist developing country parties with respect to both mitigation and adaptation , in"
-0.6486,0.054,0.161,0.785,"rse effects of climate change for averting , minimizing and addressing loss and damage associated with the adverse effects of climate change ; 32. urges the scaling -up of action and support , as appropriate , including finance , technology and capacity -building , for developing countries that are"
-0.6486,0.055,0.164,0.78,"fects of climate change for averting , minimizing and addressing loss and damage associate d with the adverse effects of climate change ; 33. also urges private and non -governmental organizations , funds and other stakeholders to scale up action and support , as appropriate , including finance , t"
0.0258,0.153,0.169,0.678,"ce , relevant to supporting approaches to avert , minimize and address loss and damage associated with the adverse effects of climate change ; 35. urges the broad range of bodies , organizations and funds under and outside the convention and the paris agreement to scale up support , including finan"
0.8074,0.179,0.0,0.821,"e with article 4 , paragraph 2 , of the paris agreement ; 7 decision 1/cma.3 , para . 32 . 8 fccc/pa/cma/2022/4 . fccc/pa/cma/2022/ 10/add.1 5 22. urges parties that have not yet communicated new or updated nationally determined contributions to do so as soon as possible in advance of the fifth ses"
0.7964,0.147,0.0,0.853,"s as necessary to align with the paris agreemen t temperature goal by the end of 2023 , taking into account different national circumstances ; 24. urges parties that have not yet done so to communicate , by the fifth session of the conference of the parties serving as the meeting of the parties to"
0.3612,0.109,0.047,0.844,"the intergovernmental panel on climate change ; 9 decision 1/cma.3 , para . 33 . 10 decision 1/cma.3 , para . 37. fccc/pa/cma/2022/ 10/add.1 6 34. urges parties to adopt a transformational approach to enhancing adaptive capacity , strengthe ning resilience and reducing vulnerability to climate chan"
0.2023,0.067,0.047,0.887,"opt a transformational approach to enhancing adaptive capacity , strengthe ning resilience and reducing vulnerability to climate change ; 35. also urges developed country parties to urgently and significantly scale up their provision of climate finance , technology transfer and capacity -building f"
0.6486,0.105,0.0,0.895,"recognizes the centrality of the role of the adaptation fund in the climate finance architecture , welcomes the new pledges made at this session , urges all contributors to fulfil their pledges in a timely manner and invites the contributors to ensure the sustainability of the resources of the fund"
-0.1779,0.144,0.157,0.699,"s the importance of protecting , conserving and restoring water and water - related ecosystems , including river basins , aquifers and lakes , and urges parties to further integrate water into adaptation efforts ; vi . loss and damage 44. notes with grave concern , according to information in the c"
0.7717,0.152,0.0,0.848,ointly usd 100 billion per year by 2020 in the context of meaningful mitigation action and transparency on implementation has not yet been met and urges developed country parties to meet the goal ; 15 58. emphasizes that accelerated financial support for developing countries from developed countrie
0.6597,0.162,0.0,0.838,"ilable at https : //www.ipcc.ch/report/ar6/wg2/ . 17 see document fccc/cp/2022/8/add.1−fccc/pa/cma/2022/7/add.1 . fccc/pa/cma/2022/ 10/add.1 9 60. urges developed country parties to provide enhanced support , including through financial resources , technology transfer and capacity -building , to as"
0.7964,0.165,0.0,0.835,the determination of the needs of developing country parties related to implementing the convention and the paris agreement18 and in this context urges developed country parties to provide resources for the second replenishment of the green climate fund while demonstrating progression from the pre
0.7579,0.188,0.04,0.772,"r first biennial transparency report , and national inventory report if submitted as a stand -alone report , at the latest by 31 december 2024 and urges parties to swiftly make the necessary preparations for ensuring timely submission thereof ; 73. recognizes the importance of th e provision of inc"
0.6486,0.108,0.0,0.892,"port in accordance with the relevant provisions of the paris agreement , as well as in enhancing international cooperation on climate action ; 76. urges all stakeholders involved in the first global stocktake to focus on achieving the outcom e referred to in article 14 , paragraph 3 , of the paris"
0.6597,0.107,0.0,0.893,"loping countries in support of the functions set out in paragraph 9 of decision 19/cma.3 ; 5. also recalls decision 1/cma.3 , paragraph 70 , which urges developed country parties to provide funds for the o peration of the santiago network and for the provision of technical assistance as set out in"
0.9313,0.267,0.0,0.733,eve the global goal on adaptation and the goals of the paris agreement ; 5. notes the outstanding pledged contributions to the adaptation fund and urges parties to fulfil their pledges as soon as possible ; 6. encourages continued and increased voluntary contributions of financial resources to the
0.6597,0.112,0.0,0.888,"ns and national adaptation plans submitted to date , which enhance the understanding and implementati on of adaptation actions and priorities ; 9. urges parties to further integrate adaptation into local , national and regional planning ; 10. requests parties that have not yet done so to submit the"
0.34,0.119,0.066,0.815,"rovision of climate finance for adaptation remains insufficient to respond to worsening climate change impacts in developing country parties ; 15. urges developed country parties to urgently and significantly scale up their provision of climate finance , technology transfer and capacity -building f"
0.8402,0.204,0.0,0.796,"ns made to the adaptation f und and the least developed countries fund , which represent significant progress compared with previous efforts ; 18. urges developed country parties to at least double their collective provision of climate finance for adaptation to developing country parties f rom 2019"
0.6249,0.145,0.0,0.855,/rev.1 and https : //unfccc.int/sites/default/files/resource/message_to_parties_and_observers_on_ndc_numbers.pdf . fccc/pa/cma/2021/10/add.1 5 28. urges parties that have not yet communicated new or updated nationally determined contributions to do so as soon as possible in advance of the fourth se
0.9403,0.258,0.0,0.742,"30 ambition , beginni ng at the fourth session of the conference of the parties serving as the meeting of the parties to the paris agreement ; 32. urges parties that have not yet done so to communicate , by the fourth session of the conference of the parties serving as the meeting of the parties to"
0.743,0.165,0.0,0.835,"rties will allow for higher ambition in their actions ; v. finance , technology transfer and capacity -building for mitigation and a daptation 40. urges developed country parties to provide enhanced support , including through financial resources , technology transfer and capacity -building , to as"
0.8126,0.167,0.0,0.833,"pledges referred to in paragraph 44 above through their next bienni al communications under article 9 , paragraph 5 , of the paris agreement ; 46. urges developed country parties to fully deliver on the usd 100 billion goal urgently and through to 2025 and emphasizes the importance of transparency"
0.3612,0.056,0.0,0.944,"the usd 100 billion goal urgently and through to 2025 and emphasizes the importance of transparency in the implementation of their p ledges ; 47. urges the operating entities of the financial mechanism , multilateral development banks and other financial institutions to further scale up investment"
0.079,0.164,0.158,0.679,"damage associated with the adverse effects of climate change in developing country parties that are particularly vulnerable to these effects ; 64. urges developed country parties , the operating entities of the financial mechanism , united nations entities and intergovernmental organizations and ot"
0.6249,0.1,0.0,0.9,go network to be determined in accordance with paragraph 10 of decision 19/cma.3 will administer the funds referred to in paragraph 67 above ; 70. urges developed country parties t o provide funds for the operation of the santiago network and for the provision of technical assistance as set out in
0.8481,0.212,0.0,0.788,"rogramme under the framework for non- market approaches referred to in article 6 , paragraph 8 , of the paris agreement ( decision 4/cma.3 ) ; 79. urges parties to swiftly make the necessary preparations for ensuring timely reporting under the enhanced transparency framework in line with article 13"
0.946,0.343,0.0,0.657,"e weeks where parties and non -party stakeholders can strengthen their credible and durable response to climate change at the regional level ; 91. urges parties to swiftly begin implementing the glasgow work programme on action for climate empowerment , respecting , promoting and considering their"
0.9451,0.355,0.0,0.645,"respecting , promoting and considering their respective obligations on human rights as well as gender equality and empowerment of women ; 92. also urges parties and stakeholders to ensure meaningful youth participation and representation in multilateral , national and local decision -making process"
0.836,0.211,0.0,0.789,93. emphasizes the important role of indigenous peoples ’ and local communities ’ culture and knowledge in effective action on climate change and urges parties to actively involve indigenous peoples and local communities in designing and implementing climate action ; 94. expresses its recognition
0.8689,0.221,0.0,0.779,"iennial communications in accordance with article 9 , paragraph 5 , of the paris agreement and as specified in the annex to decision 12/cma.1 ; 5. urges developed country parties to submit biennial communications in 2022 ; 6. welcome s the compilation and synthesis3 prepared by the secretariat of t"
0.5499,0.11,0.0,0.89,ogress to the conference of the parties serving as t he meeting of the parties to the kyoto protocol at its twelfth session ( november 2016 ) ; 6. urges the developed country parties that responded to the fundraising target of the adaptation fund board but have not yet made financial contributions
0.4019,0.06,0.0,0.94,"as emissions/removals are reported accurately both in terms of crf tables and extensible mar kup language format . fccc/kp/cmp/2015/8/add.1 33 13. urges annex i parties to submit the report to facilitate the calculation of the assigned amount referred to in decision 2/cmp.8 , paragraph 2 , as soon"
0.6597,0.107,0.0,0.893,expresses appreciat ion to parties that have made contributions to the core budget and the international transaction log5 in a timely manner ; 4. urges parties that have not made contributions to the core budget and the international transaction log6 in full for the current and/ or previous bienni
0.9509,0.304,0.0,0.696,"tributions received from parties to the trust fund for participation in the unfccc process and to the trust fund for supplementary activities ; 7. urges parties to contribute further to the trust fund for participation in the unfccc process , in order to ensure the widest possible participation in"
0.4767,0.069,0.0,0.931,"ed nations for arranging the audits of the accounts of th e convention and for the valuable observations and recommendations of the auditors ; 11. urges the executive secretary to implement the recommendations of the auditors , as appropriate . 8th plenary meeting 10 december 2015 7 fccc/sbi/2015/i"
0.5499,0.11,0.0,0.89,ogress to the conference of the parties serving as t he meeting of the parties to the kyoto protocol at its twelfth session ( november 2016 ) ; 6. urges the developed country parties that responded to the fundraising target of the adaptation fund board but have not yet made financial contributions
0.4019,0.06,0.0,0.94,"as emissions/removals are reported accurately both in terms of crf tables and extensible mar kup language format . fccc/kp/cmp/2015/8/add.1 33 13. urges annex i parties to submit the report to facilitate the calculation of the assigned amount referred to in decision 2/cmp.8 , paragraph 2 , as soon"
0.6597,0.107,0.0,0.893,expresses appreciat ion to parties that have made contributions to the core budget and the international transaction log5 in a timely manner ; 4. urges parties that have not made contributions to the core budget and the international transaction log6 in full for the current and/ or previous bienni
0.9509,0.304,0.0,0.696,"tributions received from parties to the trust fund for participation in the unfccc process and to the trust fund for supplementary activities ; 7. urges parties to contribute further to the trust fund for participation in the unfccc process , in order to ensure the widest possible participation in"
0.4767,0.069,0.0,0.931,"ed nations for arranging the audits of the accounts of th e convention and for the valuable observations and recommendations of the auditors ; 11. urges the executive secretary to implement the recommendations of the auditors , as appropriate . 8th plenary meeting 10 december 2015 7 fccc/sbi/2015/i"
0.7598,0.171,0.039,0.791,"tanding contributions to the core budget for the current and previous bienniums , which has res ulted in difficulties with cash flow ; 4. strongly urges parties that have not made contributions in full to the core budget to do so without further delay ; 5. calls upon parties to make their contribut"
0.8225,0.223,0.0,0.777,"c/sbi/2016/inf.15 and fccc/sbi/2016/inf.19 . 4 fccc/sbi/2016/13 . 5 fccc/sbi/2016/inf.19 . 6 fccc/sbi/2016/inf.15 . fccc/kp/cmp/2016/8/add.1 19 8. urges parties to further contribute to the trust fund for participation in the unfccc process , in order to ensure the widest possible participation in"
0.6808,0.139,0.0,0.861,"ted nations for arranging the audits of the accounts of the convention and for the valuable observations and recommendations of the auditors ; 14. urges the executive secretary to implement the recommendations of the auditors , as appropri ate ; iii . other financial matters 15. endorses decision 2"
0.5894,0.132,0.041,0.827,"standing contributions to the core budget for the current and previous bienniums , which has resulted in difficulties with cash flow ; 4. strongly urges parties that have not made contributions in full to the core budget for the current and/or previous bienniums to do so without further delay ; 5."
0.9509,0.304,0.0,0.696,"ributions to the trust fund for participation in the unfccc process and to th e trust fund for supplementary activities received from parties ; 7. urges parties to further contribute to the trust fund for participation in the unfccc process , in order to ensure the widest possible participation in"
0.8542,0.194,0.0,0.806,"so expresses its appreciation to the auditors for the valuable observations and recommendations and the presentation made thereon to parties ; 12. urges the executive secre tary to implement the recommendations of the auditors , as appropriate . 12th plenary meeting 18 november 2017 5 fccc/sbi/2017"
0.7861,0.186,0.04,0.773,"he current and previous bienniums , which has resulted in difficulties with cash flow and the effective implementation of activities ; 4. strongly urges parties that have not made contributions in full to the core budget for the current and/or previous bienniums to do so without further delay ; 5."
0.9442,0.335,0.0,0.665,"rust fund for supplementary activities received from parties , including those contributions that allow for greater flexibility in allocation ; 7. urges parties to f urther contribute to the trust fund for participation in the unfccc process in order to ensure the widest possible participation in t"
0.7861,0.19,0.041,0.769,"e current and previous bienniums , which has resulted in difficulties with cash flow and the effective implementatio n of activities ; 4. strongly urges parties that have not made contributions in full to the core budget for the current and/or previous bienniums to do so without further delay ; 5."
0.9442,0.335,0.0,0.665,"ust fund for supplementary activities received from parties , including those contributions that allow for greater flexibility in al location ; 7. urges parties to further contribute to the trust fund for participation in the unfccc process , i n order to ensure the widest possible participation in"
0.872,0.25,0.061,0.688,"expresses i ts appreciation to the auditors for the valuable observations and recommendations and the presentation mad e thereon to parties ; 13. urges the executive secretary to implement the recommendations of the auditors , as appropriate , including those outstanding from the 2017 audit report"
0.8402,0.2,0.0,0.8,"he doha amendment , on 31 december 2020 ; 3. notes that the second commitment period of the kyoto protocol ended on 31 december 2020 ; 4. strongly urges parties that have accepted the doha amendment to implement their pre-2020 commitments to the fullest extent as soon as possible . 10th plenary mee"
0.7861,0.186,0.04,0.773,"he current and previous bienniums , which has resulted in difficulties with cash flow and the effective implementation of activities ; 4. strongly urges parties that have not made contributions in full to the core b udget for the current and/or previous bienniums to do so without further delay ; 5."
0.9442,0.328,0.0,0.672,"rust fund for supplementary activities received from parties , including those contributions that allow for greater flexibility in allocation ; 7. urges parties to further contribute to the trust fund for participation in the unfccc process in order to ensure the widest possible participation in th"
0.7003,0.142,0.0,0.858,"expresses concern about the high number of recommendations from the unite d nations board of auditors not yet implemented by the secretariat ; 15. urges the executive secretary to implement the recommendations of the auditors , as appropriate , and to update parties on progress ; iii . other financ"
0.6486,0.099,0.0,0.901,"e date of completion shall be the date of publication of the final inventory review report for the final year of the second commitment period ; 2. urges parties , expert review teams and the secretariat to expedite t he review process in order to meet that deadline ; 3. decides that the report upon"
0.8432,0.224,0.05,0.726,relation to adaptation and adaptation finance in this critical decade ; 5. notes the outstanding pledged contributions to the adaptation fund and urges parties to fulfil their pledges as soon as possible ; 6. encourages continued and increased voluntary contributions of financial resources to the
0.5951,0.163,0.094,0.743,fourth review period compared with the previous period ; 4 7. notes with concern the outstanding pledged contributions to the adaptation fund and urges parties that have not fulfilled their pledges to do so as soon as possible ; 8. stresses the importance of financial cont ributions to the adaptat
0.7861,0.186,0.04,0.773,"e current and previous bienniu ms , which has resulted in difficulties with cash flow and the effective implementation of activities ; 4. strongly urges parties that have not made contributions in full to the core budget for the current and/or previous bienniums to do so without further delay ; 5."
0.9442,0.328,0.0,0.672,"ust fund for supplementary activities received from parties , including those contributions that allow f or greater flexibility in allocation ; 6. urges parties to further contribute to the trust fund for participation in the unfccc process in order to ensure the widest possible participation in th"
0.765,0.177,0.0,0.823,"with regard to the funding of employee benefits , including any relevant resolutions adopted by the united nations general assembly ; 18. strongly urges the secretariat to publish documents on budgetary matters in a timely manner ; iii . unfccc annual report 19. takes note of the information contai"
0.8225,0.194,0.0,0.806,". expresses concern about the high number of recommendations from the united nations board of auditors not yet implemented by the secretariat ; 5. urges the executive secretary to implement the recommendations of the auditors , as appropriate , and to update parties on progress ; ii . other financi"
0.7861,0.19,0.041,0.769,"e current and previous bienniums , which has resulted in difficulties with cash flow and the effective implementation of activities ; 10. strongly urges parties that have not made contributions in full to the core budget for the current and/or previous bienniums to do so without further delay ; 11."
0.8225,0.207,0.0,0.793,"f.10 and add.1 , fccc/sbi/2022/inf.11 and fccc/sbi/2022/inf.16 . 3 fccc/sbi/2022/inf.11 . 4 fccc/sbi/2022/inf.16 . fccc/kp/cmp/2022/9/add.1 31 12. urges parties to further contri bute to the trust fund for participation in the unfccc process in order to ensure the widest possible participation in t"
0.8957,0.232,0.0,0.768,mmittee on finance shall serve the agreement in line with its functions and responsibilities established under the conference of the parties ; 64. urges the institutions serving the agreement to enhance the coordination and delivery of resources to support country -driven strategies through simplif
0.743,0.173,0.05,0.777,sistance for meeting the provisions stipulated in article 13 of the agreement ; ( c ) to assist in the improvement of transparency over time ; 86. urges and requests the global environment facility to make arra ngements to support the establishment and operation of the capacity -building initiative
0.6486,0.125,0.0,0.875,"under the kyoto protocol , including certified emission reductions that are valid for the second commitment period ; fccc/cp/2015/10/add.1 16 107. urges host and purchasing parties to report transparently on interna tionally transferred mitigation outcomes , including outcomes used to meet internat"
0.8979,0.227,0.0,0.773,"lding suppor t by developed country parties in order to enhance the level of ambition of pre -2020 action by parties , and in this regard strongly urges developed country parties to scale up their level of financial support , with a concrete road map to achieve the goal o f jointly providing usd 10"
0.7096,0.129,0.0,0.871,"nt actions , including actions referred to in this decision , and the implementation of the work programme referred to in paragraph 9 above ; 139. urges parties to make voluntary contributions for the timely implementatio n of this decision . fccc/cp/2015/10/add.1 21 annex paris agreement the parti"
0.5106,0.067,0.0,0.933,in paragraph 3 above ; 6. acknowledges with appreciation that the executive committee plans to sched ule at least three meetings3 during 2016 ; 7. urges the executive committee to explore modalities of work in order to fulfil its mandate in accordance with decisions 2/cp.19 and 2/cp.20 ; 8. also ur
0.7579,0.126,0.0,0.874,es the executive committee to explore modalities of work in order to fulfil its mandate in accordance with decisions 2/cp.19 and 2/cp.20 ; 8. also urges parties to make available sufficient resources for the successful and timely implementation of the initial two -year workplan of the executive com
0.8934,0.236,0.0,0.764,"countries fun d and the adaptation fund , providing further clarity to and predictability of public climate finance flows from 2015 to 2020 ; 1 2. urges developed country parties to continue efforts to channel a substantial share of public climate funds to adaptation activiti es and to strive to ac"
0.4215,0.081,0.0,0.919,"; supporting micro , small and medium -sized enterprises ; and mobilizing resources at scale in order to address adaptation and mitigation ; 4 8. urges parties that made pledges under the initial resource mobilization process of the green climate fund but have not yet confirmed them to the green c"
0.0,0.0,0.0,1.0,"green climate fund to ap prove the accreditation of 20 national , regional , international and private entities to the green climate fund ; 5 16. urges the board of the green climate fund to streamline the accreditation modalities and to seek a balance of diversity in accredited entities ; 17. tak"
0.5423,0.12,0.045,0.835,"initial risk management framework ; 19. also requests the board of the green climate fund to enhance transparency and stakeholder engagement ; 20. urges the board of the green climate fund to operationalize the independent evaluation unit , independent redress mechanism and independent integrity un"
0.4019,0.063,0.0,0.937,"ndertaking collaborative research and development for enabling developing countr y parties to enhance their mitigation and adaptation action ; 23. urges the board of the green climate fund to operationalize results -based payments for activities referred to in decision 1/cp.16 , paragraph 70 , cons"
