Line,Compound Sentiment Score,Positive Sentiment Score,Negative Sentiment Score,Neutral Sentiment Score
0.6249,0.102,0.0,0.898,"rument of the green climate fund ,7 including by engaging with relevant bodies of the convention , such as the standing committee on finance ; 27. urges the board of the gree n climate fund to develop appropriate mechanisms to support the fund through appropriate expert and technical advice , inclu"
0.5574,0.101,0.0,0.899,d countries ; ( b ) enhancing longer -term institutional capacity to design and execute the activities referred to in paragraph 8 ( a ) above ; 9. urges the global environment facility to work with all its agenc ies and recipient countries to ensure that these countries can take full advantage of t
0.0,0.061,0.061,0.877,"ational communications , bienni al reports and biennial update reports , on the progress made in enhancing capacity to address climate change ; 6. urges relevant bodies established under the convention to continue to undertake capacity -building activities in their work , as appropriate ; 7. stress"
0.8732,0.199,0.0,0.801,g staffing costs through post management ; 3. expresses appreciation to parties that made contributions to the core budget in a timely manner ; 4. urges parties that have not made contributions to the core budget in full for the current and/or previous bienni ums to do so without delay ; 5. calls u
0.9042,0.281,0.074,0.645,tributions received from parties to the trust fund for participation in the unfccc process and to the trust fund for supplementary activities ; 7. urges parties to contribute fu rther to the trust fund for participation in the unfccc process in order to ensure the widest possible participation in t
0.0,0.0,0.0,1.0,"ed nations for arranging the audits of the accounts of the convention and for the v aluable observations and recommendations of the auditors ; 11. urges the executive secretary to implement the recommendations of the auditors , as appropriate . 10th plenary meeting 10 december 2015 5 fccc/sbi/2015/"
0.6705,0.113,0.0,0.887,"re not made under the approved budget , using voluntary contributions and to the extent possible , resources available under the core budget ; 16. urges parties to make voluntary contributions as necessary for the timely implementation of the decisions referred to in paragraph 15 above ; 17. takes"
0.8934,0.236,0.0,0.764,"oped country parties towards reaching the goal of jointly mobilizing usd 100 billion annually by 2020 , in accordance wit h decision 1/cp.16 , and urges developed country parties to continue to scale up mobilized climate finance towards this goal ; 4. also welcomes the progress made and requests pa"
0.8316,0.197,0.0,0.803,onments and policy frameworks to fa cilitate the mobilization and effective deployment of climate finance in accordance with decision 3/cp.19 ; 5. urges developed country parties to continue their efforts to channel a substantial share of public climate funds to adaptation activities and to stri ve
0.8176,0.156,0.0,0.844,"ference of the parties , including the initial strategic plan , and the scaling up of investments in ambitious country -driven climate action ; 4. urges the board to finalize in a timely manner its work related to the guidance of the conference of the parties on financing for forests as mandated by"
0.4019,0.072,0.0,0.928,"rk related to the guidance of the conference of the parties on financing for forests as mandated by decision 7/cp.21 , paragraphs 23 –25 ; 5. also urges parties that made pledges under the ini tial resource mobilization process of the green climate fund but have not yet confirmed them through fully"
0.4019,0.063,0.0,0.937,the recommendations by the technology executive committee following the evaluation of the poznan strategic programme on technology transfer ; 11. urges the global environment facility and recipient countries to continu e exploring with the climate technology centre and network ways to support clim
0.6597,0.137,0.0,0.863,"es parties to foster the participation of r elevant stakeholders in all mitigation and adaptation activities implemented under the convention ; 4. urges parties , intergovernmental organizations , non -governmental organizations , academia , research institutions , the private sector , state and lo"
0.891,0.225,0.0,0.775,"eed to improve the representation of women in all of the bodies established under the convention , the kyoto protocol and the paris agreement ; 4. urges parties to enhance their efforts in advancing the implementation of decisions 36/cp.7 , 1/cp.16 , 23/cp.18 and 18/cp.20 ; 1 united nations general"
0.5894,0.132,0.041,0.827,tstanding contributions to the core budget for the c urrent and previous bienniums which has resulted in difficulties with cash flow ; 4. strongly urges parties that have not made contributions in full to the core budget for the current and/or previous bienniums to do so without further delay ; 5.
0.9274,0.245,0.0,0.755,"tions to the tr ust fund for participation in the unfccc process and to the trust fund for supplementary activities received from the parties ; 8. urges parties to further contribute to the trust fund for participation in the unfccc process , in order to ensure the widest poss ible participation in"
0.7184,0.143,0.0,0.857,"united nations for arranging the audits of the accounts of the convention and for valuable observations and recommendations of the auditors ; 14. urges the executive secretary to implement the recommendations of the auditors , as appropriate ; iii . other financial matters 15. takes note of the in"
0.7783,0.14,0.0,0.86,that have accepted the doha amendment to the kyoto protocol ; 18. underscores the urgen t need for the entry into force of the doha amendment and urges parties to the kyoto protocol that have yet to ratify the doha amendment to the kyoto protocol to deposit their instruments of acceptance with the
0.7906,0.17,0.0,0.83,"stocktake on pre -2020 implementation and ambition , and reiterates its decision5 to convene another stocktake at its twenty -fifth session ; 20. urges developed country parties to continue to scale up mobilized climate finance , recalling the commitment o f developed country parties in the contex"
0.7964,0.155,0.0,0.845,"mobilizing jointly usd 100 billion per year by 2020 to add ress the needs of developing country parties in accordance with decision 1/cp.16 , and urges developed country parties to continue to scale up mobilized climate finance towards achieving this goal ; 4. urges developed country parties to co"
0.8126,0.194,0.0,0.806,"nce with decision 1/cp.16 , and urges developed country parties to continue to scale up mobilized climate finance towards achieving this goal ; 4. urges developed country parties to continue their efforts t o channel a substantial share of public climate funds to adaptation activities and to strive"
0.4019,0.055,0.0,0.945,"rties on their strategies and approaches for scaling up climate finance from 2018 to 2020 in accordance with decision 3/cp.19 , paragraph 10,2 and urges those developed country parties that have not yet done so to submit this information ; 6. requests the secretariat , in line with decision 5/cp.20"
0.7003,0.114,0.0,0.886,"018/10/add.1 30 3. further welcomes the report on the implementation of the 2018 workplan and the approval of the 2019 workplan of the board , and urges the board to address remaining policy gaps , including on , as specified in the fund ’ s governing instrument and its rules of procedure : ( a ) p"
0.5423,0.099,0.0,0.901,"ts ; 6 ( e ) the requests for proposals to support climate technology incubators and accelerators , in accordance with board decision b.18/03 ; 4. urges the board to continu e its consideration of procedures for adopting decisions in the event that all efforts at reaching consensus have been exhaus"
0.4019,0.055,0.0,0.945,"tion to the climate change focal area , including the system for transparent allocation of resources , compared with the sixth replenishment ; 4. urges all parties that have not made pledges for the seventh replenishment of the global environment facility to do so as soon as possible ; 5. acknowle"
0.7906,0.178,0.0,0.822,"able development goals and possible co -benefits betw een mitigation and adaptation , and by mainstreaming adaptation in development planning ; 7. urges parties and non -party stakeholders to mainstream gender considerations in all stages of their adaptation planning processes , including national"
0.7861,0.186,0.04,0.773,"he current and previous bienniums , which has resulted in difficulties with cash flow and the effective implementation of activities ; 4. strongly urges parties that have not made contributions in full to the core budget for the current and/or previous bienniums to do so without further delay ; 5."
0.9442,0.328,0.0,0.672,"ust fund for supple mentary activities received from parties , including those contributions that allow for greater flexibility in allocation ; 7. urges parties to further contribute to the trust fund for participation in the unfccc process in order to ensure the widest possible p articipation in t"
0.802,0.181,0.0,0.819,"also contributed to enabling developing countries to advance their work in the process to formulat e and implement national adaptation plans ; 7. urges developed country parties and invites other parties that provide resources on a voluntary basis , united nations organizations , specialized agenc"
0.4019,0.054,0.0,0.946,"of the related projects , and the disbursement of funds by its implementing/executing agencies to the recipi ent countries of those projects ; 5. urges the global environment facility to continue to report to the conf erence of the parties any change or update to the eligibility criteria for acces"
0.6028,0.093,0.0,0.907,tivities under each division ; 14. decides to maintain the level of the working capital reserve at 8.3 per cent of the estimated expenditure ; 15. urges parties that have not made contribution s in full to the core budget for the current and/or previous bienniums to do so without further delay ; 16
0.7861,0.19,0.041,0.769,"e current and previous bienniums , which has resulted in difficulties wit h cash flow and the effective implementation of activities ; 4. strongly urges parties that have not made contributions in full to the core budget for the current and/or previous bienniums to do so without further delay ; 5."
0.9442,0.328,0.0,0.672,"ust fund for supplementary activities received from parties , including those contributio ns that allow for greater flexibility in allocation ; 7. urges parties to further contribute to the trust fund for participation in the unfccc process , in order to ensure the widest possible participation in"
0.9241,0.26,0.0,0.74,"so expresses its appreciation to the auditors for the valuable observations and recommendations and the presentation made thereon to parties ; 13. urges the executive secretary to implement the recommendations of the auditors , as appropriate , including those outstanding from the 2017 audit report"
0.6908,0.163,0.041,0.796,"line with findings from the contribution of working group ii to the sixth assessment report of the intergovernmental panel on climate change ; 21. urges parties to adopt a transformational approach to enhancing adaptive capacity , strengthening resilience and reducing vulnerability to climate chang"
0.6124,0.138,0.044,0.818,"dopt a transformational approach to enhancing adaptive capacity , strengthening resilience and reducing vulnerability to climate change ; 22. also urges developed country parties to urgently and significantly scale up their provision of climate fina nce , technology transfer and capacity- building"
0.3612,0.147,0.097,0.755,"s the importance of protecting , conserving and restoring water and water - related ecosystems , including river basins , aquifers and lakes , and urges parties to further integrate water into adaptation efforts ; vi . loss and da mage 25. notes with grave concern , according to information in the"
0.5719,0.162,0.067,0.771,"what would be expected in the light of the investment opportunities identified and the cost of failure to meet climate stabilization targets ; 39. urges developed country parties to provide enhanced support , including through financial resources , technology transfer and capacity -building , to as"
0.8834,0.216,0.0,0.784,the determination of the needs of developing country parties related to implementing the convention and the paris agreement 14 and in this context urges developed country parties to provide resources for the second replenishment of the green climate fund while demonstrating progression from the pre
0.5719,0.159,0.08,0.761,"the vulnerability of farmers and other vulnerable groups , especially small -scale farmers , women and youth , in relation to climate change ; 10. urges parties , relevant organizations and other groups to increase their efforts in relation to promoting sustainable agriculture , including by streng"
0.6597,0.109,0.0,0.891,"ing countries in support of the functions set out in paragraph 9 of decision 19/cma.3 ; “ 5 . also recalls decision 1/cma.3 , paragraph 70 , which urges developed country parties to provide funds for the operation of the santiago network and for the provision of technical assistance as set out in p"
0.836,0.184,0.0,0.816,"ces , and welcomes the ongoing efforts of developed country parties towards achieving the goal of mobilizing jointly usd 100 billion per year ; 4. urges developed country parties to fully deliver on the usd 100 billion per year goal urgently a nd through 2025 , noting the significant role of public"
0.5719,0.135,0.043,0.822,"billion and with a climate -related finance target of no less than 80 per cent of all funding commitments in the eighth replenishment period ) and urges developed country parties to fulfil their pledges on time ; 6. welcomes contributions made by the governments of belgium , germany , norway , the"
0.8176,0.175,0.0,0.825,ce of the green climate fund ’ s role in supporting the implementation of actions associated with developing countries ’ adaptation priorities and urges the board to improve technical and capacity -building support for the development of projects and programmes based on national adaptation plans in
0.5719,0.115,0.043,0.841,"e with the updated accreditation framework and accreditation strategy , focusing on countries and regions with no or few accredited entities ; 13. urges the board to maintain the balance it has approved between finance for adaptation and that for miti gation over time and to provide ambitious level"
0.25,0.05,0.0,0.95,"gthening the gender programming of green climate fund activities through suppor ting the implementation of the policies and projects therein ; 20. urges the board to continue incorporating indigenous peoples ’ and local communities ’ interests , perspectives , knowledge and climate priorities into"
0.9022,0.267,0.0,0.733,"change fund , to support developing country parties in implementing national adaptation plans and other national adaptation planning processes and urges developed country parties to increase their voluntary contributions to the least developed countries fund and the special climate change fund ; 9."
0.4019,0.062,0.0,0.938,"ties in a country -driven manner , including technology and capacity -building needs , and for translating climate finance needs into action ; 16. urges the further enhancement of the support provided by the global environment facility for activities related to technology training , funding for tec"
0.8074,0.172,0.0,0.828,"implementation of the gender action plan , w hich has negatively impacted the implementation of effective gender -responsive climate action , and urges parties to accelerate their efforts to advance implementation of the enhanced lima work programme on gender and its gender action plan ; 3. notes"
0.7861,0.186,0.04,0.773,"he current and previous bienniums , which has resulted in difficulties with cash flow and the effective implementation of activities ; 4. strongly urges parties that have not made contributions in full to the core budget for the current and/or previous bienniums to do so without further delay ; 5."
0.9442,0.335,0.0,0.665,"rust fund for supplementary activities received from parties , including those contributions that allow for greater flexibility in allocation ; 6. urges parties to further contribute to th e trust fund for participation in the unfccc process in order to ensure the widest possible participation in t"
0.7579,0.155,0.0,0.845,"with regard to the funding of employee benefits , including any relevant resolutions adopted by the united nations general assembly ; 18. strongly urges the secretariat to publish documents on budgetary m atters in a timely manner ; iii . unfccc annual report 19. takes note of the information conta"
0.8225,0.194,0.0,0.806,". expresses concern about the high number of recommendations from the united nations board of auditors not yet implemented by the secretariat ; 5. urges the executive secretary to implement the recommendations of the auditors , as appropriate , and to update parties on progress ; ii . other financi"
0.7861,0.19,0.041,0.769,"e current and previous bienniums , which has resulted in difficulties with cash flow and the effective implementation of activities ; 10. strongly urges parties that have not made contributions in full to the core budget for the current and/or previous bienniums to do so without further delay ; 11."
0.9442,0.323,0.0,0.677,"st fund for supplement ary activities received from parties , including those contributions that allow for greater flexibility in allocation ; 12. urges parties to further contribute to the trust fund for participation in the unfccc process in order to ensure the widest possible parti cipation in t"
0.6597,0.105,0.0,0.895,"al of mobilizing jointly usd 100 billion per year by 2020 to address the needs of developing countries , in accordance with decision 1/cp.16 , and urges developed country parties to continue to scale up mobilized climate finan ce towards this goal ; 3. urges developed country parties to continue th"
0.8126,0.19,0.0,0.81,"n accordance with decision 1/cp.16 , and urges developed country parties to continue to scale up mobilized climate finan ce towards this goal ; 3. urges developed country parties to continue their efforts to channel a substantial share of public climate funds to adaptation activities and to strive"
0.4019,0.053,0.0,0.947,"ies on updated strategies and approaches for scaling up climate finance from 2016 to 2020 in accordance with decision 3/cp.19 , paragraph 10 , and urges those developed country parties that have not yet done so to submit this information ; 5. takes note of the compilation and synthesis of the bienn"
0.7964,0.185,0.0,0.815,"mber of entities ; 5. welcomes the board ’ s decision to trigger the review of the accreditation framework and its fit -for-purpose approach,5 and urges the board to swiftly adopt and implement the 1 fccc/cp/2017/5 and add.1 . 2 green climate fund board decision b.15/04 . 3 green climate fund board"
0.8885,0.211,0.0,0.789,ant provisions in the governing instrument of the green climate fund ; 9. welcomes the launch of the simplified approval proc ess pilot scheme and urges its implementation in line with green climate fund board decision b.18/06 ; 10. encourages the board to continue improving the process to review a
0.7717,0.172,0.0,0.828,"onsideration of the board ’ s request as reflected in green climate fund board decision b.08/24 and the procedure agreed in decision 7/cp.20 ; 16. urges the board to ensure the continuation of trustee services and to conclude its deliberations on the selection of a trustee , including the terms of"
0.6124,0.106,0.0,0.894,"ses , as outlined in decision 1/cp.21 , including to better integrate them with the marrakech partnership for global cli mate action ; 2. strongly urges the chairs of the subsidiary bodies , the high -level champions,2 the adaptation committee , the technology executive committee and the climate te"
0.7184,0.125,0.0,0.875,"ng mitigation and adaptation that are actionable in the short term , including those with sustainable development co -benefits ; 3. also s trongly urges the high -level champions to identify , by 12 january 2018 , in consu ltation with the technology executive committee and the climate technology c"
0.6705,0.118,0.0,0.882,"nd adaptation initiatives , and to provide their reports thereon to the secretariat as input to the technical examination processes ; 10. strongly urges the chairs of the subsidiary bodies , the high -level champions , the adaptation committee , the technology executive committee and the climate te"
0.5894,0.132,0.041,0.827,"standing contributions to the core budget for the current and previous bienniums , which has resulted in difficulties with cash flow ; 4. strongly urges parties that have not made contributions in full to the core budget for the current and/or previous bienniums to do so without further delay ; 5."
0.9509,0.299,0.0,0.701,"tributions to the trust fund for participation in the unfccc process and to the trust fund for supplementary activities received from parties ; 7. urges parties to further contribute to the trust fund for participation in the unfccc process , in order to ensure the widest possible participa tion in"
0.8542,0.194,0.0,0.806,"so expresses its appreciation to the auditors for the valuable observations and recommendations and the presentation made thereon to parties ; 12. urges the executive secretary to implement the recommendations of the auditors , as appropriate . 12th plenary meeting 17 november 201 7 5 fccc/sbi /201"
0.4019,0.063,0.0,0.937,"mes the national adaptation plans submitted to date , which enhance the understanding and implementation of adaptation actions and priorities ; 8. urges parties to further integrate adaptation into local , national and regional planning ; 9. invites the intergovernmental panel on climate change to"
0.34,0.119,0.066,0.815,"rovision of climate finance for adaptation remains insufficient to respond to worsening climate change impacts in developing country parties ; 11. urges developed country parties to urgently and significantly scale up their provision of climate finance , technology transfer and capacity -building f"
0.836,0.231,0.0,0.769,", while ensuring social and environmental safeguards ; v. finance , technology transfer and capacity -building for mitigation and a daptation 22. urges developed country parties to provide enhanced support , including through financial resources , technology transfer and capacity -building , to as"
0.7845,0.155,0.0,0.845,pe d country parties and the climate finance delivery plan : meeting the us $ 100 billion goal4 and the collective actions contained therein ; 27. urges developed country parties to fully deliver on the usd 100 billion goal urgently and through to 2025 and emphasize s the importance of transparency
0.3612,0.056,0.0,0.944,"the usd 100 billion goal urgently and through to 2025 and emphasize s the importance of transparency in the implementation of their pledges ; 28. urges the operating entities of the financial mechanism , multilateral development banks and other financial institutions to further scale up investment"
0.079,0.164,0.158,0.679,"damage associated with the adverse effects of climate change in developing country parties that are particularly vulnerable to these effects ; 40. urges developed country parties , the operating entities of the financial mechanism , united nations entities and intergovernmental organizations and ot"
0.936,0.253,0.0,0.747,"arties in relation to action and support in the pre -2020 period , as well as of the wor k of the constituted bodies in that period ; 47. strongly urges all parties that have not yet done so to meet any outstanding pledges under the convention as soon as possible ; 48. welcomes the action taken to"
0.9062,0.25,0.0,0.75,"d acti on and to prepare an informal summary report thereon and make it available to the conference of the parties at its subsequent session ; 62. urges parties to swiftly begin implementing the glasgow work programme on action for climate empowerment , respecting , promoting and considering their"
0.765,0.163,0.0,0.837,"eld in glasgow in october 2021 , and the “ youth4climate2021 : driving ambition ” event hosted by italy in milan , italy , in september 2021 ; 64. urges parties and stakeholders to ensure meaningful youth participation and representati on in multilateral , national and local decision -making proces"
0.8834,0.24,0.0,0.76,66. emphasizes the important role of indigenous peoples ’ and local communities ’ culture and knowledge in effective action on climate change and urges parties to actively involve indigenous peoples and local communities in designing and implementing climate action and to engage with the second th
0.836,0.191,0.0,0.809,at a substantial component of climate finance from developed country parties to developing country parties is provided th rough public finance and urges developed country parties to continue to scale up climate finance towards achieving th e goal to mobilize jointly usd 100 billion per year by 2020
0.7506,0.179,0.0,0.821,"sing matters related to the private sector facility and strategy , as well as outstanding matters from the rules of procedure of the board , 4 and urges the board to prioritize closing the policy gaps as a matter of urgency and to explore diversifying its selection of financial instruments for addr"
0.8807,0.196,0.0,0.804,e fund and its officials and invites the board to continue efforts to ensure that the fund enjoys privileges and immunities as are necessary ; 13. urges the board to finalize in a timel y manner its work related to the guidance and arrangements of the conference of the parties on financing for fore
0.8271,0.195,0.0,0.805,"ncreasing the funding ceiling per project to provide adequate financial and technical support to communities and civil society organizations ; 16. urges the global environment facility to enhance its support for projects that engage with stakeholders at the local level , a nd to continue to provide"
0.6028,0.095,0.0,0.905,. c. fccc/cp/2021/12/add.2 41 13. decides to maintain the level of the working capital reserve at 8.3 per cent of the estimated expenditure ; 14. urges parties that have not made contributions in full to the core budget for the current and/or previous bienniums to do so without further delay ; 15.
0.7861,0.186,0.04,0.773,"he current and previous bienniums , which has resulted in difficulties with cash flow and the effective implementation of activities ; 4. strongly urges parties that have not made contributions in full to the core budget for the current and/or previous bienniums to do so without further delay ; 5."
0.9442,0.335,0.0,0.665,"rust fund for supplementary activities received from parties , including those contributions that allow for greater flexibility in allocation ; 7. urges parties to f urther contribute to the trust fund for participation in the unfccc process in order to ensure the widest possible participation in t"
0.7003,0.142,0.0,0.858,"expresses concern about the high number of recommendations from the u nited nations board of auditors not yet implemented by the secretariat ; 15. urges the executive secretary to implement the recommendations of the auditors , as appropriate , and to update parties on progress ; iii . other financ"
